UID,Barcode,SPC,Department Code,Department,Sub-department Code,Sub Department,Brand Code,Brand,Style Code,Colour Code,Colour Name,Size Scale,Size,Description,BTC Price,VAT Code,Pack Quantity,Carton Quantity,Last Changed Date,Stock Status,colour_code_url,image_url_medium_res,image_url_low_res,image_url_high_res,brand image,colour image 01,colour image 02,colour image 03,colour image 04,colour image 05,colour image 06,colour image 07,colour image 08,colour image 09,colour image 10,bullet points,Customer Discounted Price
235899,2359007,64000,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,GILDAN,GILDAN,MS0092,5GG,Sage,13,2XL,Softstyle Adult T-Shirt,2.44,1,12,72,02-01-2026 8:57,C,https://myebrochure.co.uk/images/colours/gildan/gildan-5gg.jpg,https://myebrochure.co.uk/images/products/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.small/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/brands/gildan_25.png,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_185006.jpg,,,,,,,,,,"<li>Made with our soft ring spun cotton and cotton blends -</li> <li>Softstyle features high stitch density fabric that offers a smooth printing surface, ideal for DTG</li> <li>Proud member of the US Cotton Trust Protocol (USCTP) and Better Cotton&#8482;</li> <li>Cotton products from Gildan support more sustainable + ethical cotton farming</li> <li>Soft ring spun fabric feels great against your skin</li> <li>Non-topstitched, narrow width, rib collar</li> <li>Taped neck and shoulders for comfort and durability</li> <li>Modern classic fit, tubular body</li> <li>High-performing black tear-away label</li> <li>Yarn Count 30/1</li> <li><b>Also available in ladies sizes code 64000L and childrens sizes 64000B</b></li>",1.87
235900,2359014,64000,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,GILDAN,GILDAN,MS0092,5GG,Sage,13,3XL,Softstyle Adult T-Shirt,3.26,1,6,36,02-01-2026 8:57,C,https://myebrochure.co.uk/images/colours/gildan/gildan-5gg.jpg,https://myebrochure.co.uk/images/products/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.small/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/brands/gildan_25.png,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_185006.jpg,,,,,,,,,,"<li>Made with our soft ring spun cotton and cotton blends -</li> <li>Softstyle features high stitch density fabric that offers a smooth printing surface, ideal for DTG</li> <li>Proud member of the US Cotton Trust Protocol (USCTP) and Better Cotton&#8482;</li> <li>Cotton products from Gildan support more sustainable + ethical cotton farming</li> <li>Soft ring spun fabric feels great against your skin</li> <li>Non-topstitched, narrow width, rib collar</li> <li>Taped neck and shoulders for comfort and durability</li> <li>Modern classic fit, tubular body</li> <li>High-performing black tear-away label</li> <li>Yarn Count 30/1</li> <li><b>Also available in ladies sizes code 64000L and childrens sizes 64000B</b></li>",2.49
235906,2359076,64000,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,GILDAN,GILDAN,MS0092,38,Sand,13,XS,Softstyle Adult T-Shirt,2.42,1,12,72,02-01-2026 8:57,C,https://myebrochure.co.uk/images/colours/gildan/gildan-38.jpg,https://myebrochure.co.uk/images/products/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.small/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/brands/gildan_25.png,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_176882.jpg,,,,,,,,,,"<li>Made with our soft ring spun cotton and cotton blends -</li> <li>Softstyle features high stitch density fabric that offers a smooth printing surface, ideal for DTG</li> <li>Proud member of the US Cotton Trust Protocol (USCTP) and Better Cotton&#8482;</li> <li>Cotton products from Gildan support more sustainable + ethical cotton farming</li> <li>Soft ring spun fabric feels great against your skin</li> <li>Non-topstitched, narrow width, rib collar</li> <li>Taped neck and shoulders for comfort and durability</li> <li>Modern classic fit, tubular body</li> <li>High-performing black tear-away label</li> <li>Yarn Count 30/1</li> <li><b>Also available in ladies sizes code 64000L and childrens sizes 64000B</b></li>",1.85
37696,376891,64000,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,GILDAN,GILDAN,MS0092,38,Sand,13,S,Softstyle Adult T-Shirt,2.44,1,12,72,02-01-2026 8:57,C,https://myebrochure.co.uk/images/colours/gildan/gildan-38.jpg,https://myebrochure.co.uk/images/products/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.small/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/brands/gildan_25.png,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_176882.jpg,,,,,,,,,,"<li>Made with our soft ring spun cotton and cotton blends -</li> <li>Softstyle features high stitch density fabric that offers a smooth printing surface, ideal for DTG</li> <li>Proud member of the US Cotton Trust Protocol (USCTP) and Better Cotton&#8482;</li> <li>Cotton products from Gildan support more sustainable + ethical cotton farming</li> <li>Soft ring spun fabric feels great against your skin</li> <li>Non-topstitched, narrow width, rib collar</li> <li>Taped neck and shoulders for comfort and durability</li> <li>Modern classic fit, tubular body</li> <li>High-performing black tear-away label</li> <li>Yarn Count 30/1</li> <li><b>Also available in ladies sizes code 64000L and childrens sizes 64000B</b></li>",1.87
37697,376907,64000,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,GILDAN,GILDAN,MS0092,38,Sand,13,M,Softstyle Adult T-Shirt,2.44,1,12,72,02-01-2026 8:57,C,https://myebrochure.co.uk/images/colours/gildan/gildan-38.jpg,https://myebrochure.co.uk/images/products/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.small/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/brands/gildan_25.png,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_176882.jpg,,,,,,,,,,"<li>Made with our soft ring spun cotton and cotton blends -</li> <li>Softstyle features high stitch density fabric that offers a smooth printing surface, ideal for DTG</li> <li>Proud member of the US Cotton Trust Protocol (USCTP) and Better Cotton&#8482;</li> <li>Cotton products from Gildan support more sustainable + ethical cotton farming</li> <li>Soft ring spun fabric feels great against your skin</li> <li>Non-topstitched, narrow width, rib collar</li> <li>Taped neck and shoulders for comfort and durability</li> <li>Modern classic fit, tubular body</li> <li>High-performing black tear-away label</li> <li>Yarn Count 30/1</li> <li><b>Also available in ladies sizes code 64000L and childrens sizes 64000B</b></li>",1.87
37698,376914,64000,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,GILDAN,GILDAN,MS0092,38,Sand,13,L,Softstyle Adult T-Shirt,2.44,1,12,72,02-01-2026 8:57,C,https://myebrochure.co.uk/images/colours/gildan/gildan-38.jpg,https://myebrochure.co.uk/images/products/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.small/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/brands/gildan_25.png,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_176882.jpg,,,,,,,,,,"<li>Made with our soft ring spun cotton and cotton blends -</li> <li>Softstyle features high stitch density fabric that offers a smooth printing surface, ideal for DTG</li> <li>Proud member of the US Cotton Trust Protocol (USCTP) and Better Cotton&#8482;</li> <li>Cotton products from Gildan support more sustainable + ethical cotton farming</li> <li>Soft ring spun fabric feels great against your skin</li> <li>Non-topstitched, narrow width, rib collar</li> <li>Taped neck and shoulders for comfort and durability</li> <li>Modern classic fit, tubular body</li> <li>High-performing black tear-away label</li> <li>Yarn Count 30/1</li> <li><b>Also available in ladies sizes code 64000L and childrens sizes 64000B</b></li>",1.87
37699,376921,64000,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,GILDAN,GILDAN,MS0092,38,Sand,13,XL,Softstyle Adult T-Shirt,2.44,1,12,72,02-01-2026 8:57,C,https://myebrochure.co.uk/images/colours/gildan/gildan-38.jpg,https://myebrochure.co.uk/images/products/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.small/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/brands/gildan_25.png,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_176882.jpg,,,,,,,,,,"<li>Made with our soft ring spun cotton and cotton blends -</li> <li>Softstyle features high stitch density fabric that offers a smooth printing surface, ideal for DTG</li> <li>Proud member of the US Cotton Trust Protocol (USCTP) and Better Cotton&#8482;</li> <li>Cotton products from Gildan support more sustainable + ethical cotton farming</li> <li>Soft ring spun fabric feels great against your skin</li> <li>Non-topstitched, narrow width, rib collar</li> <li>Taped neck and shoulders for comfort and durability</li> <li>Modern classic fit, tubular body</li> <li>High-performing black tear-away label</li> <li>Yarn Count 30/1</li> <li><b>Also available in ladies sizes code 64000L and childrens sizes 64000B</b></li>",1.87
37700,376938,64000,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,GILDAN,GILDAN,MS0092,38,Sand,13,2XL,Softstyle Adult T-Shirt,2.44,1,12,72,02-01-2026 8:57,C,https://myebrochure.co.uk/images/colours/gildan/gildan-38.jpg,https://myebrochure.co.uk/images/products/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.small/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/brands/gildan_25.png,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_176882.jpg,,,,,,,,,,"<li>Made with our soft ring spun cotton and cotton blends -</li> <li>Softstyle features high stitch density fabric that offers a smooth printing surface, ideal for DTG</li> <li>Proud member of the US Cotton Trust Protocol (USCTP) and Better Cotton&#8482;</li> <li>Cotton products from Gildan support more sustainable + ethical cotton farming</li> <li>Soft ring spun fabric feels great against your skin</li> <li>Non-topstitched, narrow width, rib collar</li> <li>Taped neck and shoulders for comfort and durability</li> <li>Modern classic fit, tubular body</li> <li>High-performing black tear-away label</li> <li>Yarn Count 30/1</li> <li><b>Also available in ladies sizes code 64000L and childrens sizes 64000B</b></li>",1.87
136615,1365368,64000,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,GILDAN,GILDAN,MS0092,38,Sand,13,3XL,Softstyle Adult T-Shirt,3.28,1,12,36,02-01-2026 8:57,C,https://myebrochure.co.uk/images/colours/gildan/gildan-38.jpg,https://myebrochure.co.uk/images/products/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.small/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/brands/gildan_25.png,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_176882.jpg,,,,,,,,,,"<li>Made with our soft ring spun cotton and cotton blends -</li> <li>Softstyle features high stitch density fabric that offers a smooth printing surface, ideal for DTG</li> <li>Proud member of the US Cotton Trust Protocol (USCTP) and Better Cotton&#8482;</li> <li>Cotton products from Gildan support more sustainable + ethical cotton farming</li> <li>Soft ring spun fabric feels great against your skin</li> <li>Non-topstitched, narrow width, rib collar</li> <li>Taped neck and shoulders for comfort and durability</li> <li>Modern classic fit, tubular body</li> <li>High-performing black tear-away label</li> <li>Yarn Count 30/1</li> <li><b>Also available in ladies sizes code 64000L and childrens sizes 64000B</b></li>",2.51
178298,1782059,64000,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,GILDAN,GILDAN,MS0092,38,Sand,13,4XL,Softstyle Adult T-Shirt,3.28,1,6,12,02-01-2026 8:57,C,https://myebrochure.co.uk/images/colours/gildan/gildan-38.jpg,https://myebrochure.co.uk/images/products/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.small/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/brands/gildan_25.png,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_176882.jpg,,,,,,,,,,"<li>Made with our soft ring spun cotton and cotton blends -</li> <li>Softstyle features high stitch density fabric that offers a smooth printing surface, ideal for DTG</li> <li>Proud member of the US Cotton Trust Protocol (USCTP) and Better Cotton&#8482;</li> <li>Cotton products from Gildan support more sustainable + ethical cotton farming</li> <li>Soft ring spun fabric feels great against your skin</li> <li>Non-topstitched, narrow width, rib collar</li> <li>Taped neck and shoulders for comfort and durability</li> <li>Modern classic fit, tubular body</li> <li>High-performing black tear-away label</li> <li>Yarn Count 30/1</li> <li><b>Also available in ladies sizes code 64000L and childrens sizes 64000B</b></li>",2.51
103128,1030877,64000,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,GILDAN,GILDAN,MS0092,26,Sapphire,13,S,Softstyle Adult T-Shirt,2.44,1,12,72,02-01-2026 8:57,C,https://myebrochure.co.uk/images/colours/gildan/gildan-26.jpg,https://myebrochure.co.uk/images/products/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.small/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/brands/gildan_25.png,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_176877.jpg,,,,,,,,,,"<li>Made with our soft ring spun cotton and cotton blends -</li> <li>Softstyle features high stitch density fabric that offers a smooth printing surface, ideal for DTG</li> <li>Proud member of the US Cotton Trust Protocol (USCTP) and Better Cotton&#8482;</li> <li>Cotton products from Gildan support more sustainable + ethical cotton farming</li> <li>Soft ring spun fabric feels great against your skin</li> <li>Non-topstitched, narrow width, rib collar</li> <li>Taped neck and shoulders for comfort and durability</li> <li>Modern classic fit, tubular body</li> <li>High-performing black tear-away label</li> <li>Yarn Count 30/1</li> <li><b>Also available in ladies sizes code 64000L and childrens sizes 64000B</b></li>",1.87
103129,1030884,64000,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,GILDAN,GILDAN,MS0092,26,Sapphire,13,M,Softstyle Adult T-Shirt,2.44,1,12,72,02-01-2026 8:57,C,https://myebrochure.co.uk/images/colours/gildan/gildan-26.jpg,https://myebrochure.co.uk/images/products/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.small/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/brands/gildan_25.png,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_176877.jpg,,,,,,,,,,"<li>Made with our soft ring spun cotton and cotton blends -</li> <li>Softstyle features high stitch density fabric that offers a smooth printing surface, ideal for DTG</li> <li>Proud member of the US Cotton Trust Protocol (USCTP) and Better Cotton&#8482;</li> <li>Cotton products from Gildan support more sustainable + ethical cotton farming</li> <li>Soft ring spun fabric feels great against your skin</li> <li>Non-topstitched, narrow width, rib collar</li> <li>Taped neck and shoulders for comfort and durability</li> <li>Modern classic fit, tubular body</li> <li>High-performing black tear-away label</li> <li>Yarn Count 30/1</li> <li><b>Also available in ladies sizes code 64000L and childrens sizes 64000B</b></li>",1.87
103130,1030891,64000,TSHIRT,T-SHIRTS,MSSTSH,MENS SHORT SLEEVE T-SHIRT,GILDAN,GILDAN,MS0092,26,Sapphire,13,L,Softstyle Adult T-Shirt,2.44,1,12,72,02-01-2026 8:57,C,https://myebrochure.co.uk/images/colours/gildan/gildan-26.jpg,https://myebrochure.co.uk/images/products/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.small/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_184585.jpg,https://myebrochure.co.uk/images/brands/gildan_25.png,https://myebrochure.co.uk/images/products.hires/prod_15009_64000_176877.jpg,,,,,,,,,,"<li>Made with our soft ring spun cotton and cotton blends -</li> <li>Softstyle features high stitch density fabric that offers a smooth printing surface, ideal for DTG</li> <li>Proud member of the US Cotton Trust Protocol (USCTP) and Better Cotton&#8482;</li> <li>Cotton products from Gildan support more sustainable + ethical cotton farming</li> <li>Soft ring spun fabric feels great against your skin</li> <li>Non-topstitched, narrow width, rib collar</li> <li>Taped neck and shoulders for comfort and durability</li> <li>Modern classic fit, tubular body</li> <li>High-performing black tear-away label</li> <li>Yarn Count 30/1</li> <li><b>Also available in ladies sizes code 64000L and childrens sizes 64000B</b></li>",1.87
